index,nama,tipe,image
546,Cottonee,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/cottonee.png
547,Whimsicott,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/whimsicott.png
548,Petilil,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/petilil.png
549,Lilligant,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/lilligant.png
550,Basculin,Water,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-red-striped.png
550,Basculin,Water,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-blue-striped.png
551,Sandile,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/sandile.png
552,Krokorok,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/krokorok.png
553,Krookodile,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/krookodile.png
554,Darumaka,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/darumaka.png
554,Darumaka,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/darumaka-galarian.png
555,Darmanitan,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-standard.png
555,Darmanitan,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-zen.png
555,Darmanitan,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-standard.png
555,Darmanitan,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-zen.png
556,Maractus,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/maractus.png
557,Dwebble,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/dwebble.png
558,Crustle,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/crustle.png
559,Scraggy,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/scraggy.png
560,Scrafty,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/scrafty.png
561,Sigilyph,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/sigilyph.png
562,Yamask,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/yamask.png
562,Yamask,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/yamask-galarian.png
563,Cofagrigus,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/cofagrigus.png
564,Tirtouga,Water,https://img.pokemondb.net/sprites/sword-shield/icon/tirtouga.png
565,Carracosta,Water,https://img.pokemondb.net/sprites/sword-shield/icon/carracosta.png
566,Archen,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/archen.png
567,Archeops,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/archeops.png
568,Trubbish,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/trubbish.png
569,Garbodor,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/garbodor.png
570,Zorua,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/zorua.png
571,Zoroark,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/zoroark.png
572,Minccino,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/minccino.png
573,Cinccino,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/cinccino.png
574,Gothita,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gothita.png
575,Gothorita,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gothorita.png
576,Gothitelle,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gothitelle.png
577,Solosis,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/solosis.png
578,Duosion,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/duosion.png
579,Reuniclus,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/reuniclus.png
580,Ducklett,Water,https://img.pokemondb.net/sprites/sword-shield/icon/ducklett.png
581,Swanna,Water,https://img.pokemondb.net/sprites/sword-shield/icon/swanna.png
582,Vanillite,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/vanillite.png
583,Vanillish,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/vanillish.png
584,Vanilluxe,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/vanilluxe.png
585,Deerling,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/deerling.png
586,Sawsbuck,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/sawsbuck.png
587,Emolga,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/emolga.png
588,Karrablast,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/karrablast.png
589,Escavalier,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/escavalier.png
590,Foongus,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/foongus.png
591,Amoonguss,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/amoonguss.png
592,Frillish,Water,https://img.pokemondb.net/sprites/sword-shield/icon/frillish.png
593,Jellicent,Water,https://img.pokemondb.net/sprites/sword-shield/icon/jellicent.png
594,Alomomola,Water,https://img.pokemondb.net/sprites/sword-shield/icon/alomomola.png
595,Joltik,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/joltik.png
596,Galvantula,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/galvantula.png
597,Ferroseed,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/ferroseed.png
598,Ferrothorn,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/ferrothorn.png
599,Klink,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/klink.png
600,Klang,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/klang.png
601,Klinklang,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/klinklang.png
602,Tynamo,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/tynamo.png
603,Eelektrik,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/eelektrik.png
604,Eelektross,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/eelektross.png
605,Elgyem,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/elgyem.png
606,Beheeyem,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/beheeyem.png
607,Litwick,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/litwick.png
608,Lampent,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/lampent.png
609,Chandelure,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/chandelure.png
610,Axew,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/axew.png
611,Fraxure,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/fraxure.png
612,Haxorus,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/haxorus.png
613,Cubchoo,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/cubchoo.png
614,Beartic,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/beartic.png
615,Cryogonal,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/cryogonal.png
616,Shelmet,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/shelmet.png
617,Accelgor,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/accelgor.png
618,Stunfisk,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk.png
618,Stunfisk,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk-galarian.png
619,Mienfoo,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/mienfoo.png
620,Mienshao,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/mienshao.png
621,Druddigon,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/druddigon.png
622,Golett,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/golett.png
623,Golurk,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/golurk.png
624,Pawniard,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/pawniard.png
625,Bisharp,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/bisharp.png
626,Bouffalant,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bouffalant.png
627,Rufflet,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/rufflet.png
628,Braviary,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/braviary.png
629,Vullaby,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/vullaby.png
630,Mandibuzz,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/mandibuzz.png
631,Heatmor,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/heatmor.png
632,Durant,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/durant.png
633,Deino,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/deino.png
634,Zweilous,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/zweilous.png
635,Hydreigon,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/hydreigon.png
636,Larvesta,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/larvesta.png
637,Volcarona,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/volcarona.png
638,Cobalion,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/cobalion.png
639,Terrakion,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/terrakion.png
640,Virizion,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/virizion.png
641,Tornadus,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-incarnate.png
641,Tornadus,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-therian.png
642,Thundurus,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-incarnate.png
642,Thundurus,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-therian.png
643,Reshiram,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/reshiram.png
644,Zekrom,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/zekrom.png
645,Landorus,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/landorus-incarnate.png
645,Landorus,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/landorus-therian.png
646,Kyurem,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem.png
646,Kyurem,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-black.png
646,Kyurem,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-white.png
647,Keldeo,Water,https://img.pokemondb.net/sprites/sword-shield/icon/keldeo-ordinary.png
647,Keldeo,Water,https://img.pokemondb.net/sprites/sword-shield/icon/keldeo-resolute.png
648,Meloetta,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/meloetta-aria.png
648,Meloetta,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/meloetta-pirouette.png
649,Genesect,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/genesect.png
650,Chespin,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/chespin.png
651,Quilladin,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/quilladin.png
652,Chesnaught,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/chesnaught.png
653,Fennekin,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/fennekin.png
654,Braixen,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/braixen.png
655,Delphox,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/delphox.png
656,Froakie,Water,https://img.pokemondb.net/sprites/sword-shield/icon/froakie.png
657,Frogadier,Water,https://img.pokemondb.net/sprites/sword-shield/icon/frogadier.png
658,Greninja,Water,https://img.pokemondb.net/sprites/sword-shield/icon/greninja.png
658,Greninja,Water,https://img.pokemondb.net/sprites/sword-shield/icon/greninja-ash.png
659,Bunnelby,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bunnelby.png
660,Diggersby,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/diggersby.png
661,Fletchling,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/fletchling.png
662,Fletchinder,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/fletchinder.png
663,Talonflame,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/talonflame.png
664,Scatterbug,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/scatterbug.png
665,Spewpa,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/spewpa.png
666,Vivillon,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/vivillon.png
667,Litleo,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/litleo.png
668,Pyroar,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/pyroar.png
669,Flabébé,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/flabebe.png
670,Floette,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/floette.png
671,Florges,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/florges.png
672,Skiddo,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/skiddo.png
673,Gogoat,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/gogoat.png
674,Pancham,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/pancham.png
675,Pangoro,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/pangoro.png
676,Furfrou,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/furfrou.png
677,Espurr,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/espurr.png
678,Meowstic,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/meowstic-male.png
678,Meowstic,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/meowstic-female.png
679,Honedge,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/honedge.png
680,Doublade,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/doublade.png
681,Aegislash,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-blade.png
681,Aegislash,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-shield.png
682,Spritzee,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/spritzee.png
683,Aromatisse,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/aromatisse.png
684,Swirlix,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/swirlix.png
685,Slurpuff,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/slurpuff.png
686,Inkay,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/inkay.png
687,Malamar,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/malamar.png
688,Binacle,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/binacle.png
689,Barbaracle,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/barbaracle.png
690,Skrelp,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/skrelp.png
691,Dragalge,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/dragalge.png
692,Clauncher,Water,https://img.pokemondb.net/sprites/sword-shield/icon/clauncher.png
693,Clawitzer,Water,https://img.pokemondb.net/sprites/sword-shield/icon/clawitzer.png
694,Helioptile,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/helioptile.png
695,Heliolisk,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/heliolisk.png
696,Tyrunt,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/tyrunt.png
697,Tyrantrum,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/tyrantrum.png
698,Amaura,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/amaura.png
699,Aurorus,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/aurorus.png
700,Sylveon,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/sylveon.png
701,Hawlucha,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/hawlucha.png
702,Dedenne,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/dedenne.png
703,Carbink,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/carbink.png
704,Goomy,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/goomy.png
705,Sliggoo,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/sliggoo.png
706,Goodra,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/goodra.png
707,Klefki,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/klefki.png
708,Phantump,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/phantump.png
709,Trevenant,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/trevenant.png
710,Pumpkaboo,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/pumpkaboo-average.png
710,Pumpkaboo,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/pumpkaboo-small.png
710,Pumpkaboo,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/pumpkaboo-large.png
710,Pumpkaboo,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/pumpkaboo-super.png
711,Gourgeist,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/gourgeist-average.png
711,Gourgeist,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/gourgeist-small.png
711,Gourgeist,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/gourgeist-large.png
711,Gourgeist,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/gourgeist-super.png
712,Bergmite,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/bergmite.png
713,Avalugg,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/avalugg.png
714,Noibat,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/noibat.png
715,Noivern,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/noivern.png
716,Xerneas,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/xerneas.png
717,Yveltal,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/yveltal.png
718,Zygarde,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/zygarde-50.png
718,Zygarde,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/zygarde-10.png
718,Zygarde,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/zygarde-complete.png
719,Diancie,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/diancie.png
719,Diancie,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/diancie-mega.png
720,Hoopa,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/hoopa-confined.png
720,Hoopa,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/hoopa-unbound.png
721,Volcanion,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/volcanion.png
722,Rowlet,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/rowlet.png
723,Dartrix,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/dartrix.png
724,Decidueye,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/decidueye.png
725,Litten,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/litten.png
726,Torracat,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/torracat.png
727,Incineroar,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/incineroar.png
728,Popplio,Water,https://img.pokemondb.net/sprites/sword-shield/icon/popplio.png
729,Brionne,Water,https://img.pokemondb.net/sprites/sword-shield/icon/brionne.png
730,Primarina,Water,https://img.pokemondb.net/sprites/sword-shield/icon/primarina.png
731,Pikipek,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/pikipek.png
732,Trumbeak,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/trumbeak.png
733,Toucannon,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/toucannon.png
734,Yungoos,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/yungoos.png
735,Gumshoos,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/gumshoos.png
736,Grubbin,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/grubbin.png
737,Charjabug,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/charjabug.png
738,Vikavolt,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/vikavolt.png
739,Crabrawler,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/crabrawler.png
740,Crabominable,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/crabominable.png
741,Oricorio,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/oricorio-baile.png
741,Oricorio,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/oricorio-pom-pom.png
741,Oricorio,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/oricorio-pau.png
741,Oricorio,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/oricorio-sensu.png
742,Cutiefly,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/cutiefly.png
743,Ribombee,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/ribombee.png
744,Rockruff,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/rockruff.png
744,Rockruff,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/rockruff-own-tempo.png
745,Lycanroc,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/lycanroc-midday.png
745,Lycanroc,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/lycanroc-midnight.png
745,Lycanroc,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/lycanroc-dusk.png
746,Wishiwashi,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wishiwashi-solo.png
746,Wishiwashi,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wishiwashi-school.png
747,Mareanie,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/mareanie.png
748,Toxapex,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/toxapex.png
749,Mudbray,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/mudbray.png
750,Mudsdale,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/mudsdale.png
751,Dewpider,Water,https://img.pokemondb.net/sprites/sword-shield/icon/dewpider.png
752,Araquanid,Water,https://img.pokemondb.net/sprites/sword-shield/icon/araquanid.png
753,Fomantis,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/fomantis.png
754,Lurantis,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/lurantis.png
755,Morelull,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/morelull.png
756,Shiinotic,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/shiinotic.png
757,Salandit,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/salandit.png
758,Salazzle,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/salazzle.png
759,Stufful,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/stufful.png
760,Bewear,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bewear.png
761,Bounsweet,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/bounsweet.png
762,Steenee,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/steenee.png
763,Tsareena,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/tsareena.png
764,Comfey,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/comfey.png
765,Oranguru,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/oranguru.png
766,Passimian,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/passimian.png
767,Wimpod,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/wimpod.png
768,Golisopod,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/golisopod.png
769,Sandygast,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/sandygast.png
770,Palossand,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/palossand.png
771,Pyukumuku,Water,https://img.pokemondb.net/sprites/sword-shield/icon/pyukumuku.png
772,Type: Null,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/type-null.png
773,Silvally,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/silvally.png
774,Minior,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/minior-meteor.png
774,Minior,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/minior-core.png
775,Komala,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/komala.png
776,Turtonator,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/turtonator.png
777,Togedemaru,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/togedemaru.png
778,Mimikyu,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/mimikyu.png
779,Bruxish,Water,https://img.pokemondb.net/sprites/sword-shield/icon/bruxish.png
780,Drampa,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/drampa.png
781,Dhelmise,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/dhelmise.png
782,Jangmo-o,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/jangmo-o.png
783,Hakamo-o,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/hakamo-o.png
784,Kommo-o,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/kommo-o.png
785,Tapu Koko,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/tapu-koko.png
786,Tapu Lele,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/tapu-lele.png
787,Tapu Bulu,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/tapu-bulu.png
788,Tapu Fini,Water,https://img.pokemondb.net/sprites/sword-shield/icon/tapu-fini.png
789,Cosmog,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/cosmog.png
790,Cosmoem,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/cosmoem.png
791,Solgaleo,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/solgaleo.png
792,Lunala,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/lunala.png
793,Nihilego,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/nihilego.png
794,Buzzwole,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/buzzwole.png
795,Pheromosa,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/pheromosa.png
796,Xurkitree,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/xurkitree.png
797,Celesteela,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/celesteela.png
798,Kartana,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/kartana.png
799,Guzzlord,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/guzzlord.png
800,Necrozma,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma.png
800,Necrozma,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma-dusk-mane.png
800,Necrozma,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma-dawn-wings.png
800,Necrozma,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma-ultra.png
801,Magearna,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/magearna.png
802,Marshadow,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/marshadow.png
803,Poipole,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/poipole.png
804,Naganadel,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/naganadel.png
805,Stakataka,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/stakataka.png
806,Blacephalon,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/blacephalon.png
807,Zeraora,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/zeraora.png
808,Meltan,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/meltan.png
809,Melmetal,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/melmetal.png
810,Grookey,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/grookey.png
811,Thwackey,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/thwackey.png
812,Rillaboom,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/rillaboom.png
813,Scorbunny,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/scorbunny.png
814,Raboot,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/raboot.png
815,Cinderace,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/cinderace.png
816,Sobble,Water,https://img.pokemondb.net/sprites/sword-shield/icon/sobble.png
817,Drizzile,Water,https://img.pokemondb.net/sprites/sword-shield/icon/drizzile.png
818,Inteleon,Water,https://img.pokemondb.net/sprites/sword-shield/icon/inteleon.png
819,Skwovet,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/skwovet.png
